# $0x50
16 8f 50    	jsb $0x50
f8 8f 50 51 	ashp $0x50,r1,r2,r3,r4,r5
# $0x5150
3f 8f 50 51 	pushaw $0x5150
b4 8f 50 51 	clrw $0x5150
b5 8f 50 51 	tstw $0x5150
b6 8f 50 51 	incw $0x5150
b7 8f 50 51 	decw $0x5150
b8 8f 50 51 	bispsw $0x5150
b9 8f 50 51 	bicpsw $0x5150
ba 8f 50 51 	popr $0x5150
bb 8f 50 51 	pushr $0x5150
bc 8f 50 51 	chmk $0x5150
bd 8f 50 51 	chme $0x5150
be 8f 50 51 	chms $0x5150
bf 8f 50 51 	chmu $0x5150
ff fe 8f 50 	bugw $0x5150
# $0x5150,r2
32 8f 50 51 	cvtwl $0x5150,r2
33 8f 50 51 	cvtwb $0x5150,r2
3c 8f 50 51 	movzwl $0x5150,r2
3e 8f 50 51 	movaw $0x5150,r2
4d 8f 50 51 	cvtwf $0x5150,r2
58 8f 50 51 	adawi $0x5150,r2
6d 8f 50 51 	cvtwd $0x5150,r2
a0 8f 50 51 	addw2 $0x5150,r2
a2 8f 50 51 	subw2 $0x5150,r2
a4 8f 50 51 	mulw2 $0x5150,r2
a6 8f 50 51 	divw2 $0x5150,r2
a8 8f 50 51 	bisw2 $0x5150,r2
aa 8f 50 51 	bicw2 $0x5150,r2
ac 8f 50 51 	xorw2 $0x5150,r2
ae 8f 50 51 	mnegw $0x5150,r2
b0 8f 50 51 	movw $0x5150,r2
b1 8f 50 51 	cmpw $0x5150,r2
b2 8f 50 51 	mcomw $0x5150,r2
b3 8f 50 51 	bitw $0x5150,r2
fd 4d 8f 50 	cvtwg $0x5150,r2
fd 6d 8f 50 	cvtwh $0x5150,r2
# $0x5150,r2,r3
28 8f 50 51 	movc3 $0x5150,r2,r3
29 8f 50 51 	cmpc3 $0x5150,r2,r3
34 8f 50 51 	movp $0x5150,r2,r3
35 8f 50 51 	cmpp3 $0x5150,r2,r3
36 8f 50 51 	cvtpl $0x5150,r2,r3
a1 8f 50 51 	addw3 $0x5150,r2,r3
a3 8f 50 51 	subw3 $0x5150,r2,r3
a5 8f 50 51 	mulw3 $0x5150,r2,r3
a7 8f 50 51 	divw3 $0x5150,r2,r3
a9 8f 50 51 	bisw3 $0x5150,r2,r3
ab 8f 50 51 	bicw3 $0x5150,r2,r3
ad 8f 50 51 	xorw3 $0x5150,r2,r3
af 8f 50 51 	casew $0x5150,r2,r3
# $0x5150,r2,r3,0x555c
3d 8f 50 51 	acbw $0x5150,r2,r3,0x555c
# $0x5150,r2,r3,r4
08 8f 50 51 	cvtps $0x5150,r2,r3,r4
09 8f 50 51 	cvtsp $0x5150,r2,r3,r4
20 8f 50 51 	addp4 $0x5150,r2,r3,r4
22 8f 50 51 	subp4 $0x5150,r2,r3,r4
2a 8f 50 51 	scanc $0x5150,r2,r3,r4
2b 8f 50 51 	spanc $0x5150,r2,r3,r4
37 8f 50 51 	cmpp4 $0x5150,r2,r3,r4
38 8f 50 51 	editpc $0x5150,r2,r3,r4
39 8f 50 51 	matchc $0x5150,r2,r3,r4
# $0x5150,r2,r3,r4,r5
24 8f 50 51 	cvtpt $0x5150,r2,r3,r4,r5
26 8f 50 51 	cvttp $0x5150,r2,r3,r4,r5
2c 8f 50 51 	movc5 $0x5150,r2,r3,r4,r5
2d 8f 50 51 	cmpc5 $0x5150,r2,r3,r4,r5
# $0x5150,r2,r3,r4,r5,r6
21 8f 50 51 	addp6 $0x5150,r2,r3,r4,r5,r6
23 8f 50 51 	subp6 $0x5150,r2,r3,r4,r5,r6
25 8f 50 51 	mulp $0x5150,r2,r3,r4,r5,r6
27 8f 50 51 	divp $0x5150,r2,r3,r4,r5,r6
2e 8f 50 51 	movtc $0x5150,r2,r3,r4,r5,r6
2f 8f 50 51 	movtuc $0x5150,r2,r3,r4,r5,r6
# $0x53525150
d5 8f 50 51 	tstl $0x53525150
d6 8f 50 51 	incl $0x53525150
d7 8f 50 51 	decl $0x53525150
dc 8f 50 51 	movpsl $0x53525150
dd 8f 50 51 	pushl $0x53525150
df 8f 50 51 	pushal $0x53525150
ff fd 8f 50 	bugl $0x53525150
# $0x53525150 [f-float]
53 8f 50 51 	tstf $0x53525150 [f-float]
d4 8f 50 51 	clrf $0x53525150 [f-float]
# $0x53525150 [f-float],r4
40 8f 50 51 	addf2 $0x53525150 [f-float],r4
42 8f 50 51 	subf2 $0x53525150 [f-float],r4
44 8f 50 51 	mulf2 $0x53525150 [f-float],r4
46 8f 50 51 	divf2 $0x53525150 [f-float],r4
48 8f 50 51 	cvtfb $0x53525150 [f-float],r4
49 8f 50 51 	cvtfw $0x53525150 [f-float],r4
4a 8f 50 51 	cvtfl $0x53525150 [f-float],r4
4b 8f 50 51 	cvtrfl $0x53525150 [f-float],r4
50 8f 50 51 	movf $0x53525150 [f-float],r4
51 8f 50 51 	cmpf $0x53525150 [f-float],r4
52 8f 50 51 	mnegf $0x53525150 [f-float],r4
56 8f 50 51 	cvtfd $0x53525150 [f-float],r4
fd 98 8f 50 	cvtfh $0x53525150 [f-float],r4
fd 99 8f 50 	cvtfg $0x53525150 [f-float],r4
# $0x53525150 [f-float],r4,r5
41 8f 50 51 	addf3 $0x53525150 [f-float],r4,r5
43 8f 50 51 	subf3 $0x53525150 [f-float],r4,r5
45 8f 50 51 	mulf3 $0x53525150 [f-float],r4,r5
47 8f 50 51 	divf3 $0x53525150 [f-float],r4,r5
55 8f 50 51 	polyf $0x53525150 [f-float],r4,r5
# $0x53525150 [f-float],r4,r5,0x5760
4f 8f 50 51 	acbf $0x53525150 [f-float],r4,r5,0x5760
# $0x53525150 [f-float],r4,r5,r6,r7
54 8f 50 51 	emodf $0x53525150 [f-float],r4,r5,r6,r7
# $0x53525150,0x5b
e8 8f 50 51 	blbs $0x53525150,0x5b
e9 8f 50 51 	blbc $0x53525150,0x5b
f4 8f 50 51 	sobgeq $0x53525150,0x5b
f5 8f 50 51 	sobgtr $0x53525150,0x5b
# $0x53525150,r4
4e 8f 50 51 	cvtlf $0x53525150,r4
6e 8f 50 51 	cvtld $0x53525150,r4
c0 8f 50 51 	addl2 $0x53525150,r4
c2 8f 50 51 	subl2 $0x53525150,r4
c4 8f 50 51 	mull2 $0x53525150,r4
c6 8f 50 51 	divl2 $0x53525150,r4
c8 8f 50 51 	bisl2 $0x53525150,r4
ca 8f 50 51 	bicl2 $0x53525150,r4
cc 8f 50 51 	xorl2 $0x53525150,r4
ce 8f 50 51 	mnegl $0x53525150,r4
d0 8f 50 51 	movl $0x53525150,r4
d1 8f 50 51 	cmpl $0x53525150,r4
d2 8f 50 51 	mcoml $0x53525150,r4
d3 8f 50 51 	bitl $0x53525150,r4
d8 8f 50 51 	adwc $0x53525150,r4
d9 8f 50 51 	sbwc $0x53525150,r4
da 8f 50 51 	mtpr $0x53525150,r4
db 8f 50 51 	mfpr $0x53525150,r4
de 8f 50 51 	moval $0x53525150,r4
f6 8f 50 51 	cvtlb $0x53525150,r4
f7 8f 50 51 	cvtlw $0x53525150,r4
fb 8f 50 51 	calls $0x53525150,r4
fd 4e 8f 50 	cvtlg $0x53525150,r4
fd 6e 8f 50 	cvtlh $0x53525150,r4
# $0x53525150,r4,0x5d
e0 8f 50 51 	bbs $0x53525150,r4,0x5d
e1 8f 50 51 	bbc $0x53525150,r4,0x5d
e2 8f 50 51 	bbss $0x53525150,r4,0x5d
e3 8f 50 51 	bbcs $0x53525150,r4,0x5d
e4 8f 50 51 	bbsc $0x53525150,r4,0x5d
e5 8f 50 51 	bbcc $0x53525150,r4,0x5d
e6 8f 50 51 	bbssi $0x53525150,r4,0x5d
e7 8f 50 51 	bbcci $0x53525150,r4,0x5d
f2 8f 50 51 	aoblss $0x53525150,r4,0x5d
f3 8f 50 51 	aobleq $0x53525150,r4,0x5d
# $0x53525150,r4,r5
c1 8f 50 51 	addl3 $0x53525150,r4,r5
c3 8f 50 51 	subl3 $0x53525150,r4,r5
c5 8f 50 51 	mull3 $0x53525150,r4,r5
c7 8f 50 51 	divl3 $0x53525150,r4,r5
c9 8f 50 51 	bisl3 $0x53525150,r4,r5
cb 8f 50 51 	bicl3 $0x53525150,r4,r5
cd 8f 50 51 	xorl3 $0x53525150,r4,r5
cf 8f 50 51 	casel $0x53525150,r4,r5
f9 8f 50 51 	cvtlp $0x53525150,r4,r5
# $0x53525150,r4,r5,0x5760
f1 8f 50 51 	acbl $0x53525150,r4,r5,0x5760
# $0x53525150,r4,r5,r6
7a 8f 50 51 	emul $0x53525150,r4,r5,r6
7b 8f 50 51 	ediv $0x53525150,r4,r5,r6
ea 8f 50 51 	ffs $0x53525150,r4,r5,r6
eb 8f 50 51 	ffc $0x53525150,r4,r5,r6
ec 8f 50 51 	cmpv $0x53525150,r4,r5,r6
ed 8f 50 51 	cmpzv $0x53525150,r4,r5,r6
ee 8f 50 51 	extv $0x53525150,r4,r5,r6
ef 8f 50 51 	extzv $0x53525150,r4,r5,r6
f0 8f 50 51 	insv $0x53525150,r4,r5,r6
# $0x53525150,r4,r5,r6,r7,r8
0a 8f 50 51 	index $0x53525150,r4,r5,r6,r7,r8
# $0x5756555453525150
7f 8f 50 51 	pushaq $0x5756555453525150
# $0x5756555453525150 [d-float]
73 8f 50 51 	tstd $0x5756555453525150 [d-float]
7c 8f 50 51 	clrd $0x5756555453525150 [d-float]
# $0x5756555453525150 [d-float],r8
60 8f 50 51 	addd2 $0x5756555453525150 [d-float],r8
62 8f 50 51 	subd2 $0x5756555453525150 [d-float],r8
64 8f 50 51 	muld2 $0x5756555453525150 [d-float],r8
66 8f 50 51 	divd2 $0x5756555453525150 [d-float],r8
68 8f 50 51 	cvtdb $0x5756555453525150 [d-float],r8
69 8f 50 51 	cvtdw $0x5756555453525150 [d-float],r8
6a 8f 50 51 	cvtdl $0x5756555453525150 [d-float],r8
6b 8f 50 51 	cvtrdl $0x5756555453525150 [d-float],r8
70 8f 50 51 	movd $0x5756555453525150 [d-float],r8
71 8f 50 51 	cmpd $0x5756555453525150 [d-float],r8
72 8f 50 51 	mnegd $0x5756555453525150 [d-float],r8
76 8f 50 51 	cvtdf $0x5756555453525150 [d-float],r8
fd 32 8f 50 	cvtdh $0x5756555453525150 [d-float],r8
# $0x5756555453525150 [d-float],r8,r9
61 8f 50 51 	addd3 $0x5756555453525150 [d-float],r8,r9
63 8f 50 51 	subd3 $0x5756555453525150 [d-float],r8,r9
65 8f 50 51 	muld3 $0x5756555453525150 [d-float],r8,r9
67 8f 50 51 	divd3 $0x5756555453525150 [d-float],r8,r9
75 8f 50 51 	polyd $0x5756555453525150 [d-float],r8,r9
# $0x5756555453525150 [d-float],r8,r9,0x5b68
6f 8f 50 51 	acbd $0x5756555453525150 [d-float],r8,r9,0x5b68
# $0x5756555453525150 [d-float],r8,r9,r10,r11
74 8f 50 51 	emodd $0x5756555453525150 [d-float],r8,r9,r10,r11
# $0x5756555453525150 [g-float]
fd 53 8f 50 	tstg $0x5756555453525150 [g-float]
# $0x5756555453525150 [g-float],r8
fd 33 8f 50 	cvtgf $0x5756555453525150 [g-float],r8
fd 40 8f 50 	addg2 $0x5756555453525150 [g-float],r8
fd 42 8f 50 	subg2 $0x5756555453525150 [g-float],r8
fd 44 8f 50 	mulg2 $0x5756555453525150 [g-float],r8
fd 46 8f 50 	divg2 $0x5756555453525150 [g-float],r8
fd 48 8f 50 	cvtgb $0x5756555453525150 [g-float],r8
fd 49 8f 50 	cvtgw $0x5756555453525150 [g-float],r8
fd 4a 8f 50 	cvtgl $0x5756555453525150 [g-float],r8
fd 4b 8f 50 	cvtrgl $0x5756555453525150 [g-float],r8
fd 50 8f 50 	movg $0x5756555453525150 [g-float],r8
fd 51 8f 50 	cmpg $0x5756555453525150 [g-float],r8
fd 52 8f 50 	mnegg $0x5756555453525150 [g-float],r8
fd 56 8f 50 	cvtgh $0x5756555453525150 [g-float],r8
# $0x5756555453525150 [g-float],r8,r9
fd 41 8f 50 	addg3 $0x5756555453525150 [g-float],r8,r9
fd 43 8f 50 	subg3 $0x5756555453525150 [g-float],r8,r9
fd 45 8f 50 	mulg3 $0x5756555453525150 [g-float],r8,r9
fd 47 8f 50 	divg3 $0x5756555453525150 [g-float],r8,r9
fd 55 8f 50 	polyg $0x5756555453525150 [g-float],r8,r9
# $0x5756555453525150 [g-float],r8,r9,0x5b69
fd 4f 8f 50 	acbg $0x5756555453525150 [g-float],r8,r9,0x5b69
# $0x5756555453525150 [g-float],r8,r9,r10,r11
fd 54 8f 50 	emodg $0x5756555453525150 [g-float],r8,r9,r10,r11
# $0x5756555453525150,r8
5e 8f 50 51 	remqhi $0x5756555453525150,r8
5f 8f 50 51 	remqti $0x5756555453525150,r8
7d 8f 50 51 	movq $0x5756555453525150,r8
7e 8f 50 51 	movaq $0x5756555453525150,r8
# $0x5f5e5d5c5b5a59585756555453525150 [h-float]
fd 73 8f 50 	tsth $0x5f5e5d5c5b5a59585756555453525150 [h-float]
fd 7c 8f 50 	clrh $0x5f5e5d5c5b5a59585756555453525150 [h-float]
fd 7f 8f 50 	pushah $0x5f5e5d5c5b5a59585756555453525150 [h-float]
# $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0)
fd 60 8f 50 	addh2 $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0)
fd 62 8f 50 	subh2 $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0)
fd 64 8f 50 	mulh2 $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0)
fd 66 8f 50 	divh2 $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0)
fd 68 8f 50 	cvthb $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0)
fd 69 8f 50 	cvthw $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0)
fd 6a 8f 50 	cvthl $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0)
fd 6b 8f 50 	cvtrhl $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0)
fd 70 8f 50 	movh $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0)
fd 71 8f 50 	cmph $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0)
fd 72 8f 50 	mnegh $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0)
fd 76 8f 50 	cvthg $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0)
fd 7e 8f 50 	movah $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0)
fd f6 8f 50 	cvthf $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0)
fd f7 8f 50 	cvthd $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0)
# $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0),(r1)
fd 61 8f 50 	addh3 $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0),(r1)
fd 63 8f 50 	subh3 $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0),(r1)
fd 65 8f 50 	mulh3 $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0),(r1)
fd 67 8f 50 	divh3 $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0),(r1)
fd 75 8f 50 	polyh $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0),(r1)
# $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0),(r1),(r2),(r3)
fd 74 8f 50 	emodh $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0),(r1),(r2),(r3)
# $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0),(r1),0x6379
fd 6f 8f 50 	acbh $0x5f5e5d5c5b5a59585756555453525150 [h-float],(r0),(r1),0x6379
# $0x5f5e5d5c5b5a59585756555453525150,(r0)
fd 7d 8f 50 	movo $0x5f5e5d5c5b5a59585756555453525150,(r0)
# 0x5092
30 8f 50    	bsbw 0x5092
31 8f 50    	brw 0x5092
# 0xffffff91
10 8f       	bsbb 0xffffff91
11 8f       	brb 0xffffff91
12 8f       	bneq 0xffffff91
13 8f       	beql 0xffffff91
14 8f       	bgtr 0xffffff91
15 8f       	bleq 0xffffff91
18 8f       	bgeq 0xffffff91
19 8f       	blss 0xffffff91
1a 8f       	bgtru 0xffffff91
1b 8f       	blequ 0xffffff91
1c 8f       	bvc 0xffffff91
1d 8f       	bvs 0xffffff91
1e 8f       	bcc 0xffffff91
1f 8f       	blssu 0xffffff91
